index,x_cm,y_cm,yaw_rad,direction
0,146.28585138691622,154.86814008617472,-2.4696320774,1
1,146.10701182227044,154.7535977396642,-2.474915132458439,1
2,145.7140715479417,154.44440857295479,-2.474915132458439,1
3,145.32113127361296,154.13521940624537,-2.474915132458439,1
4,144.92819099928425,153.82603023953595,-2.474915132458439,1
5,144.5352507249555,153.51684107282654,-2.474915132458439,1
6,144.14231045062678,153.20765190611712,-2.474915132458439,1
7,143.74937017629807,152.8984627394077,-2.474915132458439,1
8,143.3564299019693,152.5892735726983,-2.474915132458439,1
9,142.9634896276406,152.28008440598887,-2.474915132458439,1
10,142.57054935331186,151.97089523927946,-2.474915132458439,1
11,142.17760907898315,151.66170607257004,-2.474915132458439,1
12,141.7846688046544,151.35251690586063,-2.474915132458439,1
13,141.39172853032568,151.04332773915124,-2.474915132458439,1
14,140.99878825599694,150.73413857244182,-2.474915132458439,1
15,140.6058479816682,150.4249494057324,-2.474915132458439,1
16,140.2129077073395,150.115760239023,-2.474915132458439,1
17,139.81996743301076,149.80657107231357,-2.474915132458439,1
18,139.42702715868202,149.49738190560416,-2.474915132458439,1
19,139.0340868843533,149.18819273889474,-2.474915132458439,1
20,138.64114661002458,148.87900357218533,-2.474915132458439,1
21,138.2482063356958,148.5698144054759,-2.474915132458439,1
22,137.8552660613671,148.2606252387665,-2.474915132458439,1
23,137.4623257870384,147.95143607205708,-2.474915132458439,1
24,137.06938551270963,147.64224690534766,-2.474915132458439,1
25,136.67644523838092,147.33305773863825,-2.474915132458439,1
26,136.28350496405218,147.02386857192883,-2.474915132458439,1
27,135.89056468972345,146.7146794052194,-2.474915132458439,1
28,135.67786961030978,146.54731805627281,-2.474915132458439,1
29,135.25233463456718,146.28007903091083,-2.4874151324584393,1
30,134.8234925024858,146.01817993200316,-2.4999151324584394,1
31,134.39141021977642,145.76166168075127,-2.512415132458439,1
32,133.95615529841655,145.51056435760995,-2.5249151324584393,1
33,133.51779574610217,145.26492719602518,-2.537415132458439,1
34,133.07640005562146,145.02478857630365,-2.5499151324584393,1
35,132.632037194153,144.79018601961616,-2.5624151324584394,1
36,132.18477659248998,144.56115618213485,-2.574915132458439,1
37,131.73468813419132,144.33773484930592,-2.5874151324584393,1
38,131.28184214466302,144.11995693025804,-2.599915132458439,1
39,130.8263093801696,143.907856452348,-2.6124151324584393,1
40,130.36816101677866,143.70146655584395,-2.6249151324584394,1
41,129.90746863924002,143.50081948874737,-2.637415132458439,1
42,129.44430422980028,143.3059466017542,-2.6499151324584393,1
43,128.97874015695615,143.1168783433566,-2.662415132458439,1
44,128.5108491641468,142.9336442550853,-2.6749151324584393,1
