index,x_cm,y_cm,yaw_rad,direction
0,68.61975090626117,56.977268587991354,-0.8566961161000002,1
1,69.04623567685002,56.687934655412434,-0.8254461161000002,1
2,69.26984964045978,56.54384599878914,-0.8093163254358728,1
3,69.61484636470571,56.18193819249094,-0.8093163254358728,1
4,69.95984308895164,55.82003038619275,-0.8093163254358728,1
5,70.30483981319757,55.45812257989455,-0.8093163254358728,1
6,70.64983653744352,55.096214773596344,-0.8093163254358728,1
7,70.99483326168945,54.73430696729815,-0.8093163254358728,1
8,71.3398299859354,54.372399160999954,-0.8093163254358728,1
9,71.68482671018134,54.010491354701756,-0.8093163254358728,1
10,72.02982343442727,53.648583548403565,-0.8093163254358728,1
11,72.3748201586732,53.286675742105366,-0.8093163254358728,1
12,72.71981688291913,52.92476793580717,-0.8093163254358728,1
13,73.06481360716508,52.56286012950898,-0.8093163254358728,1
14,73.40981033141101,52.20095232321078,-0.8093163254358728,1
15,73.75480705565695,51.83904451691259,-0.8093163254358728,1
16,74.09980377990289,51.47713671061439,-0.8093163254358728,1
17,74.44480050414883,51.11522890431619,-0.8093163254358728,1
18,74.78979722839476,50.75332109801799,-0.8093163254358728,1
19,75.13479395264069,50.39141329171979,-0.8093163254358728,1
20,75.47979067688664,50.029505485421595,-0.8093163254358728,1
21,75.82478740113257,49.6675976791234,-0.8093163254358728,1
22,76.16978412537851,49.305689872825205,-0.8093163254358728,1
23,76.51478084962444,48.94378206652701,-0.8093163254358728,1
24,76.85977757387039,48.581874260228815,-0.8093163254358728,1
25,77.20477429811632,48.21996645393061,-0.8093163254358728,1
26,77.54977102236225,47.85805864763241,-0.8093163254358728,1
27,77.8947677466082,47.49615084133422,-0.8093163254358728,1
28,78.23976447085413,47.13424303503602,-0.8093163254358728,1
29,78.26758341768836,47.105060456435304,-0.8093163254358728,1
30,78.70729303460534,46.83625041778991,-0.7780663254358728,1
31,79.15518691356873,46.58131031252408,-0.7468163254358728,1
32,79.61082769380658,46.34048908532423,-0.7155663254358728,1
33,80.07377044982937,46.114021894031886,-0.6843163254358728,1
34,80.54356312589209,45.90212988001615,-0.6530663254358728,1
35,81.01974697741908,45.70501995223283,-0.6218163254358728,1
36,81.50185701896028,45.522884585181416,-0.5905663254358728,1
37,81.98942247824168,45.355901630956936,-0.5593163254358728,1
38,82.48196725586641,45.20423414558045,-0.5280663254358728,1
39,82.97901039021772,45.068030229777584,-0.49681632543587284,1
40,83.4800665271099,44.947422884360705,-0.46556632543587284,1
41,83.98464639372831,44.84252988035587,-0.43431632543587284,1
42,84.49225727639607,44.753453644001425,-0.40306632543587284,1
43,85.00240350170054,44.68028115673053,-0.37181632543587284,1
44,85.51458692051004,44.62308387023525,-0.34056632543587284,1
45,86.02830739440802,44.58191763669518,-0.30931632543587284,1
46,86.54306328406963,44.556822654238786,-0.27806632543587284,1
47,87.0583519391042,44.547823427690545,-0.24681632543587284,1
48,87.57367018888469,44.55492874464248,-0.21556632543587284,1
49,88.08851483388527,44.57813166687317,-0.18431632543587284,1
50,88.60238313704714,44.61740953712281,-0.15306632543587284,1
51,89.11477331469278,44.672724001217645,-0.12181632543587284,1
52,89.62518502650909,44.74402104552221,-0.09056632543587284,1
53,90.1331198641213,44.83123104968266,-0.05931632543587284,1
54,90.63808183778029,44.93426885460991,-0.02806632543587284,1
55,91.13957786068814,45.05303384563603,0.003183674564127159,1
56,91.63711823048895,45.187410050762765,0.03443367456412716,1
57,92.1302171074551,45.33726625390619,0.06568367456412716,1
58,92.61839298890118,45.50245612302705,0.09693367456412716,1
59,93.10116917936341,45.68281835302147,0.12818367456412716,1
60,93.57807425608473,45.87817682323264,0.15943367456412716,1
61,94.0486425293509,46.088340769429706,0.19068367456412716,1
62,94.51241449722872,46.31310497008574,0.22193367456412716,1
63,94.96893729426193,46.552249946773095,0.25318367456412716,1
64,95.41776513368652,46.80554217848041,0.28443367456412716,1
65,95.85845974273401,47.072734329641854,0.31568367456412716,1
66,96.29059079059743,47.353565491656134,0.34693367456412716,1
67,96.71373630864186,47.647761437659334,0.37818367456412716,1
68,97.12748310244986,47.95503489030278,0.40943367456412716,1
69,97.53142715529866,48.27508580227445,0.44068367456412716,1
70,97.9251740226757,48.60760164929016,0.47193367456412716,1
71,98.30833921744699,48.952257735268205,0.5031836745641272,1
72,98.68054858530222,49.30871750938953,0.5344336745641272,1
73,99.04143867011018,49.67663289473392,0.5656836745641272,1
74,99.39065706882747,50.055644628171216,0.5969336745641272,1
75,99.72786277561411,50.445382611175624,0.6281836745641272,1
76,100.05272651481984,50.84546627122072,0.6594336745641272,1
77,100.36493106251638,51.255504933402015,0.6906836745641272,1
78,100.5217989971153,51.47200188304631,0.7068946053666583,1
79,100.8940126335096,51.7899257019065,0.7068946053666585,1
80,101.2662262699039,52.10784952076668,0.7068946053666585,1
81,101.6384399062982,52.42577333962686,0.7068946053666585,1
82,102.01065354269251,52.74369715848705,0.7068946053666585,1
83,102.3828671790868,53.06162097734723,0.7068946053666585,1
84,102.75508081548111,53.37954479620741,0.7068946053666585,1
85,103.12729445187541,53.697468615067606,0.7068946053666585,1
86,103.4995080882697,54.015392433927786,0.7068946053666585,1
87,103.87172172466401,54.33331625278797,0.7068946053666585,1
88,104.24393536105832,54.65124007164815,0.7068946053666585,1
89,104.61614899745261,54.96916389050834,0.7068946053666585,1
90,104.98836263384692,55.28708770936852,0.7068946053666585,1
91,105.36057627024122,55.6050115282287,0.7068946053666585,1
92,105.73278990663552,55.922935347088895,0.7068946053666585,1
93,106.10500354302982,56.240859165949075,0.7068946053666585,1
94,106.47721717942413,56.558782984809255,0.7068946053666585,1
95,106.84943081581842,56.876706803669435,0.7068946053666585,1
96,107.22164445221273,57.19463062252963,0.7068946053666585,1
97,107.59385808860704,57.51255444138981,0.7068946053666585,1
98,107.96607172500133,57.83047826024999,0.7068946053666585,1
99,108.33828536139563,58.14840207911017,0.7068946053666585,1
100,108.71049899778994,58.466325897970364,0.7068946053666585,1
101,109.08271263418423,58.784249716830544,0.7068946053666585,1
102,109.45492627057854,59.102173535690724,0.7068946053666585,1
103,109.82713990697285,59.42009735455092,0.7068946053666585,1
104,110.19935354336714,59.7380211734111,0.7068946053666585,1
105,110.57156717976144,60.05594499227128,0.7068946053666585,1
106,110.94378081615575,60.37386881113146,0.7068946053666585,1
107,111.31599445255004,60.69179262999165,0.7068946053666585,1
108,111.68820808894435,61.00971644885183,0.7068946053666585,1
109,112.06042172533866,61.32764026771201,0.7068946053666585,1
110,112.43263536173295,61.64556408657221,0.7068946053666585,1
111,112.80484899812726,61.96348790543239,0.7068946053666585,1
112,112.80484899817965,61.96348790545847,0.70689460536311,1
113,113.17824229798798,62.28241932602916,0.7068946053631099,1
114,113.55163559779632,62.60135074659985,0.7068946053631099,1
115,113.92502889760465,62.92028216717054,0.7068946053631099,1
116,114.29842219741299,63.23921358774123,0.7068946053631099,1
117,114.67181549722132,63.558145008311925,0.7068946053631099,1
118,115.04520879702964,63.87707642888262,0.7068946053631099,1
119,115.41860209683799,64.19600784945331,0.7068946053631099,1
120,115.79199539664631,64.514939270024,0.7068946053631099,1
121,116.16538869645466,64.83387069059471,0.7068946053631099,1
122,116.53878199626298,65.1528021111654,0.7068946053631099,1
123,116.91217529607131,65.47173353173609,0.7068946053631099,1
124,117.28556859587965,65.79066495230678,0.7068946053631099,1
125,117.65896189568798,66.10959637287748,0.7068946053631099,1
126,118.03235519549631,66.42852779344817,0.7068946053631099,1
127,118.40574849530465,66.74745921401885,0.7068946053631099,1
128,118.77914179511298,67.06639063458954,0.7068946053631099,1
129,119.15253509492132,67.38532205516024,0.7068946053631099,1
130,119.52592839472965,67.70425347573094,0.7068946053631099,1
131,119.89932169453797,68.02318489630163,0.7068946053631099,1
132,120.27271499434632,68.34211631687232,0.7068946053631099,1
133,120.64610829415464,68.66104773744301,0.7068946053631099,1
134,121.01950159396299,68.9799791580137,0.7068946053631099,1
135,121.39289489377131,69.2989105785844,0.7068946053631099,1
136,121.76628819357964,69.61784199915509,0.7068946053631099,1
137,122.13968149338798,69.93677341972578,0.7068946053631099,1
138,122.51307479319631,70.25570484029647,0.7068946053631099,1
139,122.88646809300465,70.57463626086717,0.7068946053631099,1
140,123.25986139281298,70.89356768143786,0.7068946053631099,1
141,123.6332546926213,71.21249910200855,0.7068946053631099,1
142,124.00664799242965,71.53143052257924,0.7068946053631099,1
143,124.38004129223798,71.85036194314993,0.7068946053631099,1
144,124.75343459204632,72.16929336372063,0.7068946053631099,1
145,125.12682789185465,72.48822478429132,0.7068946053631099,1
146,125.33956559766146,72.79415005117443,0.7294886496104418,1
147,125.54533750451532,73.10480343155065,0.752082693857774,1
148,125.74403857221218,73.42002634646258,0.7746767381051063,1
149,126.09783409616702,73.76631567535735,0.7746767381051056,1
150,126.45162962012188,74.1126050042521,0.7746767381051056,1
151,126.80542514407674,74.45889433314686,0.7746767381051056,1
152,127.15922066803161,74.80518366204161,0.7746767381051056,1
153,127.51301619198647,75.15147299093637,0.7746767381051056,1
154,127.86681171594132,75.49776231983112,0.7746767381051056,1
155,128.2206072398962,75.84405164872588,0.7746767381051056,1
156,128.57440276385105,76.19034097762064,0.7746767381051056,1
157,128.9281982878059,76.53663030651539,0.7746767381051056,1
158,129.28199381176077,76.88291963541015,0.7746767381051056,1
159,129.63578933571563,77.2292089643049,0.7746767381051056,1
160,129.9895848596705,77.57549829319966,0.7746767381051056,1
